prep;extract;submodel;no_submodels
norm,clahe,canny,augment,blur;pca;elastic;3000
norm,clahe,canny,augment,skel;pca;elastic;3000
norm,clahe,canny,blur,skel;pca;elastic;3000
norm,clahe,augment,blur,skel;pca;elastic;3000
norm,gray,canny,augment,blur;pca;elastic;3000
norm,gray,canny,augment,skel;pca;elastic;3000
norm,gray,canny,blur,skel;pca;elastic;3000
norm,gray,augment,blur,skel;pca;elastic;3000
norm,canny,augment,blur,skel;pca;elastic;3000
norm,clahe,gray,canny,augment,blur;pca;elastic;3000
norm,clahe,gray,canny,augment,skel;pca;elastic;3000
norm,clahe,gray,canny,blur,skel;pca;elastic;3000
norm,clahe,gray,augment,blur,skel;pca;elastic;3000
norm,clahe,canny,augment,blur,skel;pca;elastic;3000
norm,gray,canny,augment,blur,skel;pca;elastic;3000
norm,clahe,gray,canny,augment,blur,skel;pca;elastic;3000
norm,clahe;pca;lasso;3000
norm,gray;pca;lasso;3000
norm,canny;pca;lasso;3000
norm,augment;pca;lasso;3000
norm,blur;pca;lasso;3000
norm,skel;pca;lasso;3000
norm,clahe,gray;pca;lasso;3000
norm,clahe,canny;pca;lasso;3000
norm,clahe,augment;pca;lasso;3000
norm,clahe,blur;pca;lasso;3000
norm,clahe,skel;pca;lasso;3000
norm,gray,canny;pca;lasso;3000
norm,gray,augment;pca;lasso;3000
norm,gray,blur;pca;lasso;3000
norm,gray,skel;pca;lasso;3000
norm,canny,augment;pca;lasso;3000
norm,canny,blur;pca;lasso;3000
norm,canny,skel;pca;lasso;3000
norm,augment,blur;pca;lasso;3000
norm,augment,skel;pca;lasso;3000
norm,blur,skel;pca;lasso;3000
norm,clahe,gray,canny;pca;lasso;3000
norm,clahe,gray,augment;pca;lasso;3000
norm,clahe,gray,blur;pca;lasso;3000
norm,clahe,gray,skel;pca;lasso;3000
norm,clahe,canny,augment;pca;lasso;3000
norm,clahe,canny,blur;pca;lasso;3000
norm,clahe,canny,skel;pca;lasso;3000
norm,clahe,augment,blur;pca;lasso;3000
norm,clahe,augment,skel;pca;lasso;3000
norm,clahe,blur,skel;pca;lasso;3000
norm,gray,canny,augment;pca;lasso;3000
norm,gray,canny,blur;pca;lasso;3000
norm,gray,canny,skel;pca;lasso;3000
norm,gray,augment,blur;pca;lasso;3000
norm,gray,augment,skel;pca;lasso;3000
norm,gray,blur,skel;pca;lasso;3000
norm,canny,augment,blur;pca;lasso;3000
norm,canny,augment,skel;pca;lasso;3000
norm,canny,blur,skel;pca;lasso;3000
norm,augment,blur,skel;pca;lasso;3000
norm,clahe,gray,canny,augment;pca;lasso;3000
norm,clahe,gray,canny,blur;pca;lasso;3000
norm,clahe,gray,canny,skel;pca;lasso;3000
norm,clahe,gray,augment,blur;pca;lasso;3000
norm,clahe,gray,augment,skel;pca;lasso;3000
norm,clahe,gray,blur,skel;pca;lasso;3000
norm,clahe,canny,augment,blur;pca;lasso;3000
norm,clahe,canny,augment,skel;pca;lasso;3000
norm,clahe,canny,blur,skel;pca;lasso;3000
norm,clahe,augment,blur,skel;pca;lasso;3000
norm,gray,canny,augment,blur;pca;lasso;3000
norm,gray,canny,augment,skel;pca;lasso;3000
norm,gray,canny,blur,skel;pca;lasso;3000
norm,gray,augment,blur,skel;pca;lasso;3000
norm,canny,augment,blur,skel;pca;lasso;3000
norm,clahe,gray,canny,augment,blur;pca;lasso;3000
norm,clahe,gray,canny,augment,skel;pca;lasso;3000
norm,clahe,gray,canny,blur,skel;pca;lasso;3000
norm,clahe,gray,augment,blur,skel;pca;lasso;3000
norm,clahe,canny,augment,blur,skel;pca;lasso;3000
norm,gray,canny,augment,blur,skel;pca;lasso;3000
norm,clahe,gray,canny,augment,blur,skel;pca;lasso;3000
norm,clahe;pca;svm;3000
norm,gray;pca;svm;3000
norm,canny;pca;svm;3000
norm,augment;pca;svm;3000
norm,blur;pca;svm;3000
norm,skel;pca;svm;3000
norm,clahe,gray;pca;svm;3000
norm,clahe,canny;pca;svm;3000
norm,clahe,augment;pca;svm;3000
norm,clahe,blur;pca;svm;3000
norm,clahe,skel;pca;svm;3000
norm,gray,canny;pca;svm;3000
norm,gray,augment;pca;svm;3000
norm,gray,blur;pca;svm;3000
norm,gray,skel;pca;svm;3000
norm,canny,augment;pca;svm;3000
norm,canny,blur;pca;svm;3000
norm,canny,skel;pca;svm;3000
norm,augment,blur;pca;svm;3000
norm,augment,skel;pca;svm;3000
norm,blur,skel;pca;svm;3000
norm,clahe,gray,canny;pca;svm;3000
norm,clahe,gray,augment;pca;svm;3000
norm,clahe,gray,blur;pca;svm;3000
norm,clahe,gray,skel;pca;svm;3000
norm,clahe,canny,augment;pca;svm;3000
norm,clahe,canny,blur;pca;svm;3000
norm,clahe,canny,skel;pca;svm;3000
norm,clahe,augment,blur;pca;svm;3000
norm,clahe,augment,skel;pca;svm;3000
norm,clahe,blur,skel;pca;svm;3000
norm,gray,canny,augment;pca;svm;3000
norm,gray,canny,blur;pca;svm;3000
norm,gray,canny,skel;pca;svm;3000
norm,gray,augment,blur;pca;svm;3000
norm,gray,augment,skel;pca;svm;3000
norm,gray,blur,skel;pca;svm;3000
norm,canny,augment,blur;pca;svm;3000
norm,canny,augment,skel;pca;svm;3000
norm,canny,blur,skel;pca;svm;3000
norm,augment,blur,skel;pca;svm;3000
norm,clahe,gray,canny,augment;pca;svm;3000
norm,clahe,gray,canny,blur;pca;svm;3000
norm,clahe,gray,canny,skel;pca;svm;3000
norm,clahe,gray,augment,blur;pca;svm;3000
norm,clahe,gray,augment,skel;pca;svm;3000
norm,clahe,gray,blur,skel;pca;svm;3000
norm,clahe,canny,augment,blur;pca;svm;3000
norm,clahe,canny,augment,skel;pca;svm;3000
norm,clahe,canny,blur,skel;pca;svm;3000
norm,clahe,augment,blur,skel;pca;svm;3000
norm,gray,canny,augment,blur;pca;svm;3000
norm,gray,canny,augment,skel;pca;svm;3000
norm,gray,canny,blur,skel;pca;svm;3000
norm,gray,augment,blur,skel;pca;svm;3000
norm,canny,augment,blur,skel;pca;svm;3000
norm,clahe,gray,canny,augment,blur;pca;svm;3000
norm,clahe,gray,canny,augment,skel;pca;svm;3000
norm,clahe,gray,canny,blur,skel;pca;svm;3000
norm,clahe,gray,augment,blur,skel;pca;svm;3000
norm,clahe,canny,augment,blur,skel;pca;svm;3000
norm,gray,canny,augment,blur,skel;pca;svm;3000
norm,clahe,gray,canny,augment,blur,skel;pca;svm;3000
norm,clahe;ica;lin;3000
norm,gray;ica;lin;3000
norm,canny;ica;lin;3000
norm,augment;ica;lin;3000
norm,blur;ica;lin;3000
norm,skel;ica;lin;3000
norm,clahe,gray;ica;lin;3000
norm,clahe,canny;ica;lin;3000
norm,clahe,augment;ica;lin;3000
norm,clahe,blur;ica;lin;3000
norm,clahe,skel;ica;lin;3000
norm,gray,canny;ica;lin;3000
norm,gray,augment;ica;lin;3000
norm,gray,blur;ica;lin;3000
norm,gray,skel;ica;lin;3000
norm,canny,augment;ica;lin;3000
norm,canny,blur;ica;lin;3000
norm,canny,skel;ica;lin;3000
norm,augment,blur;ica;lin;3000
norm,augment,skel;ica;lin;3000
norm,blur,skel;ica;lin;3000
norm,clahe,gray,canny;ica;lin;3000
norm,clahe,gray,augment;ica;lin;3000
norm,clahe,gray,blur;ica;lin;3000
norm,clahe,gray,skel;ica;lin;3000
norm,clahe,canny,augment;ica;lin;3000
norm,clahe,canny,blur;ica;lin;3000
norm,clahe,canny,skel;ica;lin;3000
norm,clahe,augment,blur;ica;lin;3000
norm,clahe,augment,skel;ica;lin;3000
norm,clahe,blur,skel;ica;lin;3000
norm,gray,canny,augment;ica;lin;3000
norm,gray,canny,blur;ica;lin;3000
norm,gray,canny,skel;ica;lin;3000
norm,gray,augment,blur;ica;lin;3000
norm,gray,augment,skel;ica;lin;3000
norm,gray,blur,skel;ica;lin;3000
norm,canny,augment,blur;ica;lin;3000
norm,canny,augment,skel;ica;lin;3000
norm,canny,blur,skel;ica;lin;3000
norm,augment,blur,skel;ica;lin;3000
norm,clahe,gray,canny,augment;ica;lin;3000
norm,clahe,gray,canny,blur;ica;lin;3000
norm,clahe,gray,canny,skel;ica;lin;3000
norm,clahe,gray,augment,blur;ica;lin;3000
norm,clahe,gray,augment,skel;ica;lin;3000
norm,clahe,gray,blur,skel;ica;lin;3000
norm,clahe,canny,augment,blur;ica;lin;3000
norm,clahe,canny,augment,skel;ica;lin;3000
norm,clahe,canny,blur,skel;ica;lin;3000
norm,clahe,augment,blur,skel;ica;lin;3000
norm,gray,canny,augment,blur;ica;lin;3000
norm,gray,canny,augment,skel;ica;lin;3000
norm,gray,canny,blur,skel;ica;lin;3000
norm,gray,augment,blur,skel;ica;lin;3000
norm,canny,augment,blur,skel;ica;lin;3000
norm,clahe,gray,canny,augment,blur;ica;lin;3000
norm,clahe,gray,canny,augment,skel;ica;lin;3000
norm,clahe,gray,canny,blur,skel;ica;lin;3000
norm,clahe,gray,augment,blur,skel;ica;lin;3000
norm,clahe,canny,augment,blur,skel;ica;lin;3000
norm,gray,canny,augment,blur,skel;ica;lin;3000
norm,clahe,gray,canny,augment,blur,skel;ica;lin;3000
norm,clahe;ica;elastic;3000
norm,gray;ica;elastic;3000
norm,canny;ica;elastic;3000
norm,augment;ica;elastic;3000
norm,blur;ica;elastic;3000
norm,skel;ica;elastic;3000
norm,clahe,gray;ica;elastic;3000
norm,clahe,canny;ica;elastic;3000
norm,clahe,augment;ica;elastic;3000
norm,clahe,blur;ica;elastic;3000
norm,clahe,skel;ica;elastic;3000
norm,gray,canny;ica;elastic;3000
norm,gray,augment;ica;elastic;3000
norm,gray,blur;ica;elastic;3000
norm,gray,skel;ica;elastic;3000
norm,canny,augment;ica;elastic;3000
norm,canny,blur;ica;elastic;3000
norm,canny,skel;ica;elastic;3000
norm,augment,blur;ica;elastic;3000
norm,augment,skel;ica;elastic;3000
norm,blur,skel;ica;elastic;3000
norm,clahe,gray,canny;ica;elastic;3000
norm,clahe,gray,augment;ica;elastic;3000
norm,clahe,gray,blur;ica;elastic;3000
norm,clahe,gray,skel;ica;elastic;3000
norm,clahe,canny,augment;ica;elastic;3000
norm,clahe,canny,blur;ica;elastic;3000
norm,clahe,canny,skel;ica;elastic;3000
norm,clahe,augment,blur;ica;elastic;3000
norm,clahe,augment,skel;ica;elastic;3000
norm,clahe,blur,skel;ica;elastic;3000
norm,gray,canny,augment;ica;elastic;3000
norm,gray,canny,blur;ica;elastic;3000
norm,gray,canny,skel;ica;elastic;3000
norm,gray,augment,blur;ica;elastic;3000
norm,gray,augment,skel;ica;elastic;3000
norm,gray,blur,skel;ica;elastic;3000
norm,canny,augment,blur;ica;elastic;3000
norm,canny,augment,skel;ica;elastic;3000
norm,canny,blur,skel;ica;elastic;3000
norm,augment,blur,skel;ica;elastic;3000
norm,clahe,gray,canny,augment;ica;elastic;3000
norm,clahe,gray,canny,blur;ica;elastic;3000
norm,clahe,gray,canny,skel;ica;elastic;3000
norm,clahe,gray,augment,blur;ica;elastic;3000
norm,clahe,gray,augment,skel;ica;elastic;3000
norm,clahe,gray,blur,skel;ica;elastic;3000
norm,clahe,canny,augment,blur;ica;elastic;3000
norm,clahe,canny,augment,skel;ica;elastic;3000
norm,clahe,canny,blur,skel;ica;elastic;3000
norm,clahe,augment,blur,skel;ica;elastic;3000
norm,gray,canny,augment,blur;ica;elastic;3000
norm,gray,canny,augment,skel;ica;elastic;3000
norm,gray,canny,blur,skel;ica;elastic;3000
norm,gray,augment,blur,skel;ica;elastic;3000
norm,canny,augment,blur,skel;ica;elastic;3000
norm,clahe,gray,canny,augment,blur;ica;elastic;3000
norm,clahe,gray,canny,augment,skel;ica;elastic;3000
norm,clahe,gray,canny,blur,skel;ica;elastic;3000
norm,clahe,gray,augment,blur,skel;ica;elastic;3000
norm,clahe,canny,augment,blur,skel;ica;elastic;3000
norm,gray,canny,augment,blur,skel;ica;elastic;3000
norm,clahe,gray,canny,augment,blur,skel;ica;elastic;3000
norm,clahe;ica;lasso;3000
norm,gray;ica;lasso;3000
norm,canny;ica;lasso;3000
norm,augment;ica;lasso;3000
norm,blur;ica;lasso;3000
norm,skel;ica;lasso;3000
norm,clahe,gray;ica;lasso;3000
norm,clahe,canny;ica;lasso;3000
norm,clahe,augment;ica;lasso;3000
norm,clahe,blur;ica;lasso;3000
norm,clahe,skel;ica;lasso;3000
norm,gray,canny;ica;lasso;3000
norm,gray,augment;ica;lasso;3000
norm,gray,blur;ica;lasso;3000
norm,gray,skel;ica;lasso;3000
norm,canny,augment;ica;lasso;3000
norm,canny,blur;ica;lasso;3000
norm,canny,skel;ica;lasso;3000
norm,augment,blur;ica;lasso;3000
norm,augment,skel;ica;lasso;3000
norm,blur,skel;ica;lasso;3000
norm,clahe,gray,canny;ica;lasso;3000
norm,clahe,gray,augment;ica;lasso;3000
norm,clahe,gray,blur;ica;lasso;3000
norm,clahe,gray,skel;ica;lasso;3000
norm,clahe,canny,augment;ica;lasso;3000
norm,clahe,canny,blur;ica;lasso;3000
norm,clahe,canny,skel;ica;lasso;3000
norm,clahe,augment,blur;ica;lasso;3000
norm,clahe,augment,skel;ica;lasso;3000
norm,clahe,blur,skel;ica;lasso;3000
norm,gray,canny,augment;ica;lasso;3000
norm,gray,canny,blur;ica;lasso;3000
norm,gray,canny,skel;ica;lasso;3000
norm,gray,augment,blur;ica;lasso;3000
norm,gray,augment,skel;ica;lasso;3000
norm,gray,blur,skel;ica;lasso;3000
norm,canny,augment,blur;ica;lasso;3000
norm,canny,augment,skel;ica;lasso;3000
norm,canny,blur,skel;ica;lasso;3000
norm,augment,blur,skel;ica;lasso;3000
norm,clahe,gray,canny,augment;ica;lasso;3000
norm,clahe,gray,canny,blur;ica;lasso;3000
norm,clahe,gray,canny,skel;ica;lasso;3000
norm,clahe,gray,augment,blur;ica;lasso;3000
norm,clahe,gray,augment,skel;ica;lasso;3000
norm,clahe,gray,blur,skel;ica;lasso;3000
norm,clahe,canny,augment,blur;ica;lasso;3000
norm,clahe,canny,augment,skel;ica;lasso;3000
norm,clahe,canny,blur,skel;ica;lasso;3000
norm,clahe,augment,blur,skel;ica;lasso;3000
norm,gray,canny,augment,blur;ica;lasso;3000
norm,gray,canny,augment,skel;ica;lasso;3000
norm,gray,canny,blur,skel;ica;lasso;3000
norm,gray,augment,blur,skel;ica;lasso;3000
norm,canny,augment,blur,skel;ica;lasso;3000
norm,clahe,gray,canny,augment,blur;ica;lasso;3000
norm,clahe,gray,canny,augment,skel;ica;lasso;3000
norm,clahe,gray,canny,blur,skel;ica;lasso;3000
norm,clahe,gray,augment,blur,skel;ica;lasso;3000
norm,clahe,canny,augment,blur,skel;ica;lasso;3000
norm,gray,canny,augment,blur,skel;ica;lasso;3000
norm,clahe,gray,canny,augment,blur,skel;ica;lasso;3000
norm,clahe;ica;svm;3000
norm,gray;ica;svm;3000
norm,canny;ica;svm;3000
norm,augment;ica;svm;3000
norm,blur;ica;svm;3000
norm,skel;ica;svm;3000
norm,clahe,gray;ica;svm;3000
norm,clahe,canny;ica;svm;3000
norm,clahe,augment;ica;svm;3000
norm,clahe,blur;ica;svm;3000
norm,clahe,skel;ica;svm;3000
norm,gray,canny;ica;svm;3000
norm,gray,augment;ica;svm;3000
norm,gray,blur;ica;svm;3000
norm,gray,skel;ica;svm;3000
norm,canny,augment;ica;svm;3000
norm,canny,blur;ica;svm;3000
norm,canny,skel;ica;svm;3000
norm,augment,blur;ica;svm;3000
norm,augment,skel;ica;svm;3000
norm,blur,skel;ica;svm;3000
norm,clahe,gray,canny;ica;svm;3000
norm,clahe,gray,augment;ica;svm;3000
norm,clahe,gray,blur;ica;svm;3000
norm,clahe,gray,skel;ica;svm;3000
norm,clahe,canny,augment;ica;svm;3000
norm,clahe,canny,blur;ica;svm;3000
norm,clahe,canny,skel;ica;svm;3000
norm,clahe,augment,blur;ica;svm;3000
norm,clahe,augment,skel;ica;svm;3000
norm,clahe,blur,skel;ica;svm;3000
norm,gray,canny,augment;ica;svm;3000
norm,gray,canny,blur;ica;svm;3000
norm,gray,canny,skel;ica;svm;3000
norm,gray,augment,blur;ica;svm;3000
norm,gray,augment,skel;ica;svm;3000
norm,gray,blur,skel;ica;svm;3000
norm,canny,augment,blur;ica;svm;3000
norm,canny,augment,skel;ica;svm;3000
norm,canny,blur,skel;ica;svm;3000
norm,augment,blur,skel;ica;svm;3000
norm,clahe,gray,canny,augment;ica;svm;3000
norm,clahe,gray,canny,blur;ica;svm;3000
norm,clahe,gray,canny,skel;ica;svm;3000
norm,clahe,gray,augment,blur;ica;svm;3000
norm,clahe,gray,augment,skel;ica;svm;3000
norm,clahe,gray,blur,skel;ica;svm;3000
norm,clahe,canny,augment,blur;ica;svm;3000
norm,clahe,canny,augment,skel;ica;svm;3000
norm,clahe,canny,blur,skel;ica;svm;3000
norm,clahe,augment,blur,skel;ica;svm;3000
norm,gray,canny,augment,blur;ica;svm;3000
norm,gray,canny,augment,skel;ica;svm;3000
norm,gray,canny,blur,skel;ica;svm;3000
norm,gray,augment,blur,skel;ica;svm;3000
norm,canny,augment,blur,skel;ica;svm;3000
norm,clahe,gray,canny,augment,blur;ica;svm;3000
norm,clahe,gray,canny,augment,skel;ica;svm;3000
norm,clahe,gray,canny,blur,skel;ica;svm;3000
norm,clahe,gray,augment,blur,skel;ica;svm;3000
norm,clahe,canny,augment,blur,skel;ica;svm;3000
norm,gray,canny,augment,blur,skel;ica;svm;3000
norm,clahe,gray,canny,augment,blur,skel;ica;svm;3000
norm,clahe;ae;lin;3000
norm,gray;ae;lin;3000
norm,canny;ae;lin;3000
norm,augment;ae;lin;3000
norm,blur;ae;lin;3000
norm,skel;ae;lin;3000
norm,clahe,gray;ae;lin;3000
norm,clahe,canny;ae;lin;3000
norm,clahe,augment;ae;lin;3000
norm,clahe,blur;ae;lin;3000
norm,clahe,skel;ae;lin;3000
norm,gray,canny;ae;lin;3000
norm,gray,augment;ae;lin;3000
norm,gray,blur;ae;lin;3000
norm,gray,skel;ae;lin;3000
norm,canny,augment;ae;lin;3000
norm,canny,blur;ae;lin;3000
norm,canny,skel;ae;lin;3000
norm,augment,blur;ae;lin;3000
norm,augment,skel;ae;lin;3000
norm,blur,skel;ae;lin;3000
norm,clahe,gray,canny;ae;lin;3000
norm,clahe,gray,augment;ae;lin;3000
norm,clahe,gray,blur;ae;lin;3000
norm,clahe,gray,skel;ae;lin;3000
norm,clahe,canny,augment;ae;lin;3000
norm,clahe,canny,blur;ae;lin;3000
norm,clahe,canny,skel;ae;lin;3000
norm,clahe,augment,blur;ae;lin;3000
norm,clahe,augment,skel;ae;lin;3000
norm,clahe,blur,skel;ae;lin;3000
norm,gray,canny,augment;ae;lin;3000
norm,gray,canny,blur;ae;lin;3000
norm,gray,canny,skel;ae;lin;3000
norm,gray,augment,blur;ae;lin;3000
norm,gray,augment,skel;ae;lin;3000
norm,gray,blur,skel;ae;lin;3000
norm,canny,augment,blur;ae;lin;3000
norm,canny,augment,skel;ae;lin;3000
norm,canny,blur,skel;ae;lin;3000
norm,augment,blur,skel;ae;lin;3000
norm,clahe,gray,canny,augment;ae;lin;3000
norm,clahe,gray,canny,blur;ae;lin;3000
norm,clahe,gray,canny,skel;ae;lin;3000
norm,clahe,gray,augment,blur;ae;lin;3000
norm,clahe,gray,augment,skel;ae;lin;3000
norm,clahe,gray,blur,skel;ae;lin;3000
norm,clahe,canny,augment,blur;ae;lin;3000
norm,clahe,canny,augment,skel;ae;lin;3000
norm,clahe,canny,blur,skel;ae;lin;3000
norm,clahe,augment,blur,skel;ae;lin;3000
norm,gray,canny,augment,blur;ae;lin;3000
norm,gray,canny,augment,skel;ae;lin;3000
norm,gray,canny,blur,skel;ae;lin;3000
norm,gray,augment,blur,skel;ae;lin;3000
norm,canny,augment,blur,skel;ae;lin;3000
norm,clahe,gray,canny,augment,blur;ae;lin;3000
norm,clahe,gray,canny,augment,skel;ae;lin;3000
norm,clahe,gray,canny,blur,skel;ae;lin;3000
norm,clahe,gray,augment,blur,skel;ae;lin;3000
norm,clahe,canny,augment,blur,skel;ae;lin;3000
norm,gray,canny,augment,blur,skel;ae;lin;3000
norm,clahe,gray,canny,augment,blur,skel;ae;lin;3000
norm,clahe;ae;elastic;3000
norm,gray;ae;elastic;3000
norm,canny;ae;elastic;3000
norm,augment;ae;elastic;3000
norm,blur;ae;elastic;3000
norm,skel;ae;elastic;3000
norm,clahe,gray;ae;elastic;3000
norm,clahe,canny;ae;elastic;3000
norm,clahe,augment;ae;elastic;3000
norm,clahe,blur;ae;elastic;3000
norm,clahe,skel;ae;elastic;3000
norm,gray,canny;ae;elastic;3000
norm,gray,augment;ae;elastic;3000
norm,gray,blur;ae;elastic;3000
norm,gray,skel;ae;elastic;3000
norm,canny,augment;ae;elastic;3000
norm,canny,blur;ae;elastic;3000
norm,canny,skel;ae;elastic;3000
norm,augment,blur;ae;elastic;3000
norm,augment,skel;ae;elastic;3000
norm,blur,skel;ae;elastic;3000
norm,clahe,gray,canny;ae;elastic;3000
norm,clahe,gray,augment;ae;elastic;3000
norm,clahe,gray,blur;ae;elastic;3000
norm,clahe,gray,skel;ae;elastic;3000
norm,clahe,canny,augment;ae;elastic;3000
norm,clahe,canny,blur;ae;elastic;3000
norm,clahe,canny,skel;ae;elastic;3000
norm,clahe,augment,blur;ae;elastic;3000
norm,clahe,augment,skel;ae;elastic;3000
norm,clahe,blur,skel;ae;elastic;3000
norm,gray,canny,augment;ae;elastic;3000
norm,gray,canny,blur;ae;elastic;3000
norm,gray,canny,skel;ae;elastic;3000
norm,gray,augment,blur;ae;elastic;3000
norm,gray,augment,skel;ae;elastic;3000
norm,gray,blur,skel;ae;elastic;3000
norm,canny,augment,blur;ae;elastic;3000
norm,canny,augment,skel;ae;elastic;3000
norm,canny,blur,skel;ae;elastic;3000
norm,augment,blur,skel;ae;elastic;3000
norm,clahe,gray,canny,augment;ae;elastic;3000
norm,clahe,gray,canny,blur;ae;elastic;3000
norm,clahe,gray,canny,skel;ae;elastic;3000
norm,clahe,gray,augment,blur;ae;elastic;3000
norm,clahe,gray,augment,skel;ae;elastic;3000
norm,clahe,gray,blur,skel;ae;elastic;3000
norm,clahe,canny,augment,blur;ae;elastic;3000
norm,clahe,canny,augment,skel;ae;elastic;3000
norm,clahe,canny,blur,skel;ae;elastic;3000
norm,clahe,augment,blur,skel;ae;elastic;3000
norm,gray,canny,augment,blur;ae;elastic;3000
norm,gray,canny,augment,skel;ae;elastic;3000
norm,gray,canny,blur,skel;ae;elastic;3000
norm,gray,augment,blur,skel;ae;elastic;3000
norm,canny,augment,blur,skel;ae;elastic;3000
norm,clahe,gray,canny,augment,blur;ae;elastic;3000
norm,clahe,gray,canny,augment,skel;ae;elastic;3000
norm,clahe,gray,canny,blur,skel;ae;elastic;3000
norm,clahe,gray,augment,blur,skel;ae;elastic;3000
norm,clahe,canny,augment,blur,skel;ae;elastic;3000
norm,gray,canny,augment,blur,skel;ae;elastic;3000
norm,clahe,gray,canny,augment,blur,skel;ae;elastic;3000
norm,clahe;ae;lasso;3000
norm,gray;ae;lasso;3000
norm,canny;ae;lasso;3000
norm,augment;ae;lasso;3000
norm,blur;ae;lasso;3000
norm,skel;ae;lasso;3000
norm,clahe,gray;ae;lasso;3000
norm,clahe,canny;ae;lasso;3000
norm,clahe,augment;ae;lasso;3000
norm,clahe,blur;ae;lasso;3000
norm,clahe,skel;ae;lasso;3000
norm,gray,canny;ae;lasso;3000
norm,gray,augment;ae;lasso;3000
norm,gray,blur;ae;lasso;3000
norm,gray,skel;ae;lasso;3000
norm,canny,augment;ae;lasso;3000
norm,canny,blur;ae;lasso;3000
norm,canny,skel;ae;lasso;3000
norm,augment,blur;ae;lasso;3000
norm,augment,skel;ae;lasso;3000
norm,blur,skel;ae;lasso;3000
norm,clahe,gray,canny;ae;lasso;3000
norm,clahe,gray,augment;ae;lasso;3000
norm,clahe,gray,blur;ae;lasso;3000
norm,clahe,gray,skel;ae;lasso;3000
norm,clahe,canny,augment;ae;lasso;3000
norm,clahe,canny,blur;ae;lasso;3000
norm,clahe,canny,skel;ae;lasso;3000
norm,clahe,augment,blur;ae;lasso;3000
norm,clahe,augment,skel;ae;lasso;3000
norm,clahe,blur,skel;ae;lasso;3000
norm,gray,canny,augment;ae;lasso;3000
norm,gray,canny,blur;ae;lasso;3000
norm,gray,canny,skel;ae;lasso;3000
norm,gray,augment,blur;ae;lasso;3000
norm,gray,augment,skel;ae;lasso;3000
norm,gray,blur,skel;ae;lasso;3000
norm,canny,augment,blur;ae;lasso;3000
norm,canny,augment,skel;ae;lasso;3000
norm,canny,blur,skel;ae;lasso;3000
norm,augment,blur,skel;ae;lasso;3000
norm,clahe,gray,canny,augment;ae;lasso;3000
norm,clahe,gray,canny,blur;ae;lasso;3000
norm,clahe,gray,canny,skel;ae;lasso;3000
norm,clahe,gray,augment,blur;ae;lasso;3000
norm,clahe,gray,augment,skel;ae;lasso;3000
norm,clahe,gray,blur,skel;ae;lasso;3000
norm,clahe,canny,augment,blur;ae;lasso;3000
norm,clahe,canny,augment,skel;ae;lasso;3000
norm,clahe,canny,blur,skel;ae;lasso;3000
norm,clahe,augment,blur,skel;ae;lasso;3000
norm,gray,canny,augment,blur;ae;lasso;3000
norm,gray,canny,augment,skel;ae;lasso;3000
norm,gray,canny,blur,skel;ae;lasso;3000
norm,gray,augment,blur,skel;ae;lasso;3000
norm,canny,augment,blur,skel;ae;lasso;3000
norm,clahe,gray,canny,augment,blur;ae;lasso;3000
norm,clahe,gray,canny,augment,skel;ae;lasso;3000
norm,clahe,gray,canny,blur,skel;ae;lasso;3000
norm,clahe,gray,augment,blur,skel;ae;lasso;3000
norm,clahe,canny,augment,blur,skel;ae;lasso;3000
norm,gray,canny,augment,blur,skel;ae;lasso;3000
norm,clahe,gray,canny,augment,blur,skel;ae;lasso;3000
norm,clahe;ae;svm;3000
norm,gray;ae;svm;3000
norm,canny;ae;svm;3000
norm,augment;ae;svm;3000
norm,blur;ae;svm;3000
norm,skel;ae;svm;3000
norm,clahe,gray;ae;svm;3000
norm,clahe,canny;ae;svm;3000
norm,clahe,augment;ae;svm;3000
norm,clahe,blur;ae;svm;3000
norm,clahe,skel;ae;svm;3000
norm,gray,canny;ae;svm;3000
norm,gray,augment;ae;svm;3000
norm,gray,blur;ae;svm;3000
norm,gray,skel;ae;svm;3000
norm,canny,augment;ae;svm;3000
norm,canny,blur;ae;svm;3000
norm,canny,skel;ae;svm;3000
norm,augment,blur;ae;svm;3000
norm,augment,skel;ae;svm;3000
norm,blur,skel;ae;svm;3000
norm,clahe,gray,canny;ae;svm;3000
norm,clahe,gray,augment;ae;svm;3000
norm,clahe,gray,blur;ae;svm;3000
norm,clahe,gray,skel;ae;svm;3000
norm,clahe,canny,augment;ae;svm;3000
norm,clahe,canny,blur;ae;svm;3000
norm,clahe,canny,skel;ae;svm;3000
norm,clahe,augment,blur;ae;svm;3000
norm,clahe,augment,skel;ae;svm;3000
norm,clahe,blur,skel;ae;svm;3000
norm,gray,canny,augment;ae;svm;3000
norm,gray,canny,blur;ae;svm;3000
norm,gray,canny,skel;ae;svm;3000
norm,gray,augment,blur;ae;svm;3000
norm,gray,augment,skel;ae;svm;3000
norm,gray,blur,skel;ae;svm;3000
norm,canny,augment,blur;ae;svm;3000
norm,canny,augment,skel;ae;svm;3000
norm,canny,blur,skel;ae;svm;3000
norm,augment,blur,skel;ae;svm;3000
norm,clahe,gray,canny,augment;ae;svm;3000
norm,clahe,gray,canny,blur;ae;svm;3000
norm,clahe,gray,canny,skel;ae;svm;3000
norm,clahe,gray,augment,blur;ae;svm;3000
norm,clahe,gray,augment,skel;ae;svm;3000
norm,clahe,gray,blur,skel;ae;svm;3000
